Context Engine Data Quality Audit — 2026-04-20
============================================================

Loading configuration...
Loading context records...

=======================================================
  Context Engine Data Quality Audit
  745 records scanned | 2026-04-20
=======================================================

Running checks...

--- AUTO-FIXABLE ISSUES (use --fix to apply) ---

  [1] Missing canonical_id: 26 issues across 24 records
      CTX-COUNCIL-2026-00006: entity_refs[0] 'Syracuse City School District' matches registry → ORG-SCSD
      CTX-COUNCIL-2026-00041: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00042: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00043: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00044: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00045: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00046: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00047: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-NEWS-2019-00001: entity_refs[1] 'National Grid' matches registry → ORG-NATIONAL-GRID
      CTX-NEWS-2025-00022: entity_refs[2] 'Mary Kielar' matches registry → PERSON-KIELAR-SHA
      CTX-NEWS-2025-00067: entity_refs[2] 'Pat Hogan' matches registry → PERSON-HOGAN-COUNCIL
      CTX-NEWS-2025-00067: entity_refs[3] 'Chol Majok' matches registry → PERSON-MAJOK-COUNCIL
      CTX-NEWS-2025-00067: entity_refs[5] 'Rachel May' matches registry → PERSON-MAY-STATE
      CTX-NEWS-2025-00083: entity_refs[3] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00090: entity_refs[2] 'Syracuse University' matches registry → ORG-SYRACUSE-UNIVERSITY
      CTX-NEWS-2025-00098: entity_refs[3] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00110: entity_refs[2] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00145: entity_refs[2] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00157: entity_refs[2] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00171: entity_refs[3] 'Micron' matches registry → ORG-MICRON
      CTX-NEWS-2025-00193: entity_refs[3] 'Ryan McMahon' matches registry → PERSON-MCMAHON-COUNTY
      CTX-NEWS-2025-00236: entity_refs[6] 'Micron Technology' matches registry → ORG-MICRON
      CTX-NEWS-2025-00275: entity_refs[3] 'Syracuse Housing Authority' matches registry → ORG-SHA
      CTX-NEWS-2025-00357: entity_refs[1] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-WEB-2026-00018: entity_refs[4] 'Rachel May' matches registry → PERSON-MAY-STATE
      CTX-WEB-2026-00038: entity_refs[1] 'Mayor Walsh' matches registry → PERSON-WALSH-MAYOR

  [3] Non-canonical department name: 2 issues across 2 records
      CTX-NEWS-2025-00117: department_refs[2] 'Parks and Recreation' → 'Department of Parks, Recreation and Youth Programs'
      CTX-NEWS-2025-00047: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00024 (via CTX-NEWS-2025-00026)
      CTX-NEWS-2025-00047: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00026 (via CTX-NEWS-2025-00029)
      CTX-NEWS-2025-00047: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00032 (via CTX-NEWS-2025-00052)
      CTX-NEWS-2025-00047: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00031 (via CTX-NEWS-2025-00037)
      CTX-NEWS-2025-00047: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00039 (via CTX-NEWS-2025-00040)
      CTX-NEWS-2025-00047: Shares 2 non-council entities + 2 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00165)
      CTX-NEWS-2025-00047: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00002 (via CTX-NEWS-2025-00180)
      CTX-NEWS-2025-00047: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00050 (via CTX-NEWS-2025-00187)
      CTX-NEWS-2025-00047: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00143 (via CTX-NEWS-2025-00219)
      CTX-NEWS-2025-00047: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00219 (via CTX-NEWS-2025-00262)
      CTX-NEWS-2025-00047: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00180 (via CTX-NEWS-2025-00269)
      CTX-NEWS-2025-00047: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00036 (via CTX-NEWS-2025-00270)
      CTX-NEWS-2025-00047: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00209 (via CTX-NEWS-2025-00355)
      CTX-NEWS-2025-00048: Shares 2 non-council entities + 2 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00027)
      CTX-NEWS-2025-00048: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00024 (via CTX-NEWS-2025-00027)
      CTX-NEWS-2025-00048: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00026 (via CTX-NEWS-2025-00034)
      CTX-NEWS-2025-00048: Shares 2 non-council entities + 5 substantive tags with DEDUP-CTX-NEWS-2025-00017 (via CTX-NEWS-2025-00184)
      CTX-NEWS-2025-00048: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00048 (via CTX-NEWS-2025-00264)
      CTX-NEWS-2025-00054: Shares 2 non-council entities + 3 substantive tags with CLUSTER-PAYROLL-MODERNIZATION-2026Q1 (via CTX-NEWS-2025-00038)
      CTX-NEWS-2025-00054: Shares 4 non-council entities + 5 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00027)
      CTX-NEWS-2025-00054: Shares 2 non-council entities + 2 substantive tags with CLUSTER-CRIME-TRENDS-2025Q3 (via CTX-NEWS-2025-00112)
      CTX-NEWS-2025-00054: Shares 2 non-council entities + 3 substantive tags with CLUSTER-SKYLINE-APARTMENTS-2025 (via CTX-NEWS-2025-00355)
      CTX-NEWS-2025-00054: Shares 2 non-council entities + 2 substantive tags with CLUSTER-SHA-GOVERNANCE-CRISIS-2025 (via CTX-NEWS-2025-00256)
      CTX-NEWS-2025-00054: Shares 2 non-council entities + 2 substantive tags with CLUSTER-EAST-ADAMS-TRANSFORMATION-2025 (via CTX-NEWS-2025-00256)
      CTX-NEWS-2025-00054: Shares 2 non-council entities + 3 substantive tags with CLUSTER-SPD-USE-OF-FORCE-2025 (via CTX-NEWS-2025-00302)
      CTX-NEWS-2025-00054: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00019 (via CTX-NEWS-2025-00038)
      CTX-NEWS-2025-00054: Shares 4 non-council entities + 5 substantive tags with DEDUP-CTX-NEWS-2025-00024 (via CTX-NEWS-2025-00027)
      CTX-NEWS-2025-00054: Shares 3 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00026 (via CTX-NEWS-2025-00029)
      CTX-NEWS-2025-00054: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00039 (via CTX-NEWS-2025-00042)
      CTX-NEWS-2025-00054: Shares 3 non-council entities + 2 substantive tags with CLUSTER-PBA-ARMORY-SQUARE-2025Q3 (via CTX-NEWS-2025-00073)
      CTX-NEWS-2025-00054: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00073 (via CTX-NEWS-2025-00075)
      CTX-NEWS-2025-00054: Shares 2 non-council entities + 3 substantive tags with CLUSTER-COLUMBUS-STATUE-2025 (via CTX-NEWS-2025-00136)
      CTX-NEWS-2025-00054: Shares 2 non-council entities + 3 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00165)
      CTX-NEWS-2025-00054: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00045 (via CTX-NEWS-2025-00302)
      CTX-NEWS-2025-00054: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00209 (via CTX-NEWS-2025-00355)
      CTX-NEWS-2025-00060: Shares 2 non-council entities + 2 substantive tags with CLUSTER-PAYROLL-MODERNIZATION-2026Q1 (via CTX-NEWS-2025-00129)
      CTX-NEWS-2025-00060: Shares 2 non-council entities + 2 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00002)
      CTX-NEWS-2025-00060: Shares 2 non-council entities + 3 substantive tags with CLUSTER-SPD-USE-OF-FORCE-2025 (via CTX-NEWS-2025-00045)
      CTX-NEWS-2025-00060: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00024 (via CTX-NEWS-2025-00026)
      CTX-NEWS-2025-00060: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00026 (via CTX-NEWS-2025-00029)
      CTX-NEWS-2025-00060: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00032 (via CTX-NEWS-2025-00052)
      CTX-NEWS-2025-00060: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00031 (via CTX-NEWS-2025-00037)
      CTX-NEWS-2025-00060: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00039 (via CTX-NEWS-2025-00040)
      CTX-NEWS-2025-00060: Shares 2 non-council entities + 2 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00206)
      CTX-NEWS-2025-00060: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00002 (via CTX-NEWS-2025-00180)
      CTX-NEWS-2025-00060: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00050 (via CTX-NEWS-2025-00187)
      CTX-NEWS-2025-00060: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00143 (via CTX-NEWS-2025-00219)
      CTX-NEWS-2025-00060: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00180 (via CTX-NEWS-2025-00269)
      CTX-NEWS-2025-00060: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00036 (via CTX-NEWS-2025-00270)
      CTX-NEWS-2025-00065: Shares 2 non-council entities + 3 substantive tags with CLUSTER-SKYLINE-APARTMENTS-2025 (via CTX-NEWS-2025-00355)
      CTX-NEWS-2025-00065: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00065 (via CTX-NEWS-2025-00308)
      CTX-NEWS-2025-00065: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00209 (via CTX-NEWS-2025-00355)
      CTX-NEWS-2025-00066: Shares 2 non-council entities + 3 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00027)
      CTX-NEWS-2025-00066: Shares 2 non-council entities + 3 substantive tags with CLUSTER-SCHOOL-ZONE-CAMERAS-2025Q4 (via CTX-WEB-2026-00039)
      CTX-NEWS-2025-00066: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00024 (via CTX-NEWS-2025-00027)
      CTX-NEWS-2025-00066: Shares 3 non-council entities + 5 substantive tags with DEDUP-CTX-NEWS-2025-00026 (via CTX-NEWS-2025-00029)
      CTX-NEWS-2025-00066: Shares 2 non-council entities + 6 substantive tags with DEDUP-CTX-NEWS-2025-00066 (via CTX-NEWS-2025-00247)
      CTX-NEWS-2025-00066: Shares 2 non-council entities + 6 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00247)
      CTX-NEWS-2025-00067: Shares 2 non-council entities + 2 substantive tags with CLUSTER-CRIME-TRENDS-2025Q3 (via CTX-NEWS-2025-00167)
      CTX-NEWS-2025-00067: Shares 2 non-council entities + 2 substantive tags with CLUSTER-SKYLINE-APARTMENTS-2025 (via CTX-NEWS-2025-00355)
      CTX-NEWS-2025-00067: Shares 2 non-council entities + 2 substantive tags with CLUSTER-COLUMBUS-STATUE-2025 (via CTX-NEWS-2025-00136)
      CTX-NEWS-2025-00067: Shares 2 non-council entities + 2 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00165)
      CTX-NEWS-2025-00067: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00209 (via CTX-NEWS-2025-00355)
      CTX-NEWS-2025-00067: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00166 (via CTX-NEWS-2025-00393)
      CTX-NEWS-2025-00071: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00002 (via CTX-NEWS-2025-00235)
      CTX-NEWS-2025-00071: Shares 2 non-council entities + 5 substantive tags with CLUSTER-MARIA-REGINA-CONGEL-2025Q2 (via CTX-NEWS-2025-00350)
      CTX-NEWS-2025-00071: Shares 3 non-council entities + 5 substantive tags with DEDUP-CTX-NEWS-2025-00338 (via CTX-NEWS-2025-00351)
      CTX-NEWS-2025-00072: Shares 2 non-council entities + 3 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00029)
      CTX-NEWS-2025-00072: Shares 2 non-council entities + 3 substantive tags with CLUSTER-SCHOOL-ZONE-CAMERAS-2025Q4 (via CTX-WEB-2026-00039)
      CTX-NEWS-2025-00072: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00026 (via CTX-NEWS-2025-00029)
      CTX-NEWS-2025-00072: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00066 (via CTX-NEWS-2025-00247)
      CTX-NEWS-2025-00072: Shares 2 non-council entities + 4 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00247)
      CTX-NEWS-2025-00077: Shares 2 non-council entities + 2 substantive tags with CLUSTER-MARIA-REGINA-CONGEL-2025Q2 (via CTX-NEWS-2025-00350)
      CTX-NEWS-2025-00093: Shares 2 non-council entities + 2 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00029)
      CTX-NEWS-2025-00093: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00026 (via CTX-NEWS-2025-00029)
      CTX-NEWS-2025-00101: Shares 2 non-council entities + 2 substantive tags with DEDUP-EVENT-SURGE-LINK (via CTX-NEWS-2025-00079)
      CTX-NEWS-2025-00101: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00078 (via CTX-NEWS-2025-00079)
      CTX-NEWS-2025-00103: Shares 2 non-council entities + 2 substantive tags with CLUSTER-SKYLINE-APARTMENTS-2025 (via CTX-NEWS-2025-00338)
      CTX-NEWS-2025-00103: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00002 (via CTX-NEWS-2025-00235)
      CTX-NEWS-2025-00103: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00209 (via CTX-NEWS-2025-00338)
      CTX-NEWS-2025-00103: Shares 2 non-council entities + 2 substantive tags with CLUSTER-MARIA-REGINA-CONGEL-2025Q2 (via CTX-NEWS-2025-00351)
      CTX-NEWS-2025-00103: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00338 (via CTX-NEWS-2025-00351)
      CTX-NEWS-2025-00116: Shares 2 non-council entities + 3 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00002)
      CTX-NEWS-2025-00116: Shares 2 non-council entities + 3 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00215)
      CTX-NEWS-2025-00116: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00180 (via CTX-NEWS-2025-00269)
      CTX-NEWS-2025-00119: Shares 2 non-council entities + 7 substantive tags with DEDUP-CTX-NEWS-2025-00119 (via CTX-NEWS-2025-00240)
      CTX-NEWS-2025-00121: Shares 3 non-council entities + 3 substantive tags with CLUSTER-LEAD-REMEDIATION-2026Q1 (via CTX-WEB-2026-00069)
      CTX-NEWS-2025-00121: Shares 2 non-council entities + 4 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-NEWS-2025-00086)
      CTX-NEWS-2025-00121: Shares 2 non-council entities + 3 substantive tags with CLUSTER-HOMELESSNESS-SERVICES-2025 (via CTX-NEWS-2025-00193)
      CTX-NEWS-2025-00121: Shares 3 non-council entities + 5 substantive tags with CLUSTER-SCSD-GOVERNANCE-2025 (via CTX-NEWS-2025-00094)
      CTX-NEWS-2025-00121: Shares 3 non-council entities + 7 substantive tags with DEDUP-CTX-NEWS-2025-00121 (via CTX-NEWS-2025-00378)
      CTX-NEWS-2025-00121: Shares 3 non-council entities + 4 substantive tags with DEDUP-CTX-WEB-2026-00069 (via CTX-WEB-2026-00070)
      CTX-NEWS-2025-00125: Shares 2 non-council entities + 2 substantive tags with CLUSTER-CRIME-TRENDS-2025Q3 (via CTX-NEWS-2025-00167)
      CTX-NEWS-2025-00125: Shares 2 non-council entities + 2 substantive tags with CLUSTER-SKYLINE-APARTMENTS-2025 (via CTX-NEWS-2025-00355)
      CTX-NEWS-2025-00125: Shares 2 non-council entities + 2 substantive tags with CLUSTER-COLUMBUS-STATUE-2025 (via CTX-NEWS-2025-00136)
      CTX-NEWS-2025-00125: Shares 2 non-council entities + 2 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00165)
      CTX-NEWS-2025-00125: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00209 (via CTX-NEWS-2025-00355)
      CTX-NEWS-2025-00128: Shares 4 non-council entities + 8 substantive tags with CLUSTER-SKYLINE-APARTMENTS-2025 (via CTX-NEWS-2025-00141)
      CTX-NEWS-2025-00128: Shares 2 non-council entities + 7 substantive tags with DEDUP-CTX-NEWS-2025-00209 (via CTX-NEWS-2025-00327)
      CTX-NEWS-2025-00128: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00208 (via CTX-NEWS-2025-00356)
      CTX-NEWS-2025-00135: Shares 2 non-council entities + 5 substantive tags with CLUSTER-SHA-GOVERNANCE-CRISIS-2025 (via CTX-NEWS-2025-00256)
      CTX-NEWS-2025-00135: Shares 2 non-council entities + 4 substantive tags with CLUSTER-EAST-ADAMS-TRANSFORMATION-2025 (via CTX-NEWS-2025-00160)
      CTX-NEWS-2025-00135: Shares 2 non-council entities + 2 substantive tags with CLUSTER-PBA-ARMORY-SQUARE-2025Q3 (via CTX-NEWS-2025-00073)
      CTX-NEWS-2025-00135: Shares 2 non-council entities + 4 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00160)
      CTX-NEWS-2025-00135: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00230 (via CTX-NEWS-2025-00348)
      CTX-NEWS-2025-00137: Shares 2 non-council entities + 5 substantive tags with DEDUP-CTX-NEWS-2025-00143 (via CTX-NEWS-2025-00219)
      CTX-NEWS-2025-00142: Shares 2 non-council entities + 3 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00165)
      CTX-NEWS-2025-00142: Shares 2 non-council entities + 5 substantive tags with DEDUP-CTX-NEWS-2025-00143 (via CTX-NEWS-2025-00219)
      CTX-NEWS-2025-00142: Shares 2 non-council entities + 5 substantive tags with DEDUP-CTX-NEWS-2025-00135 (via CTX-NEWS-2025-00289)
      CTX-NEWS-2025-00143: Shares 2 non-council entities + 3 substantive tags with CLUSTER-PAYROLL-MODERNIZATION-2026Q1 (via CTX-NEWS-2025-00129)
      CTX-NEWS-2025-00143: Shares 2 non-council entities + 3 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00024)
      CTX-NEWS-2025-00143: Shares 2 non-council entities + 2 substantive tags with CLUSTER-CRIME-TRENDS-2025Q3 (via CTX-NEWS-2025-00112)
